================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'eval_loss': 0.0026410003192722797, 'eval_challenge_score': 0.002252451315901358, 'eval_err_F': 0.0010311777854973422, 'eval_err_M': 0.0018453601391000196, 'eval_err_diff': 0.0008141823536026774, 'eval_mae_pct': 2.2182751278617556, 'eval_r2': 0.8739942047761979, 'eval_mse': 0.0008772543405328788, 'eval_mae': 0.022182751278617557, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.9117, 'eval_samples_per_second': 1078.227, 'eval_steps_per_second': 4.241, 'epoch': 13.0}
  Lagrangien epoch 13: λ_adapt=2.7052  val_err_diff=0.000814
{'train_runtime': 2966.7199, 'train_samples_per_second': 350.621, 'train_steps_per_second': 2.743, 'train_loss': 0.009302047121346099, 'epoch': 13.0}
loss=0.00264  score=0.00209  err_F=0.00071  err_M=0.00163  err_diff=0.00092
  human-readable : MAE_pct=2.28%  R²=0.861
  Lagrangien epoch 13: λ_adapt=2.8292  val_err_diff=0.000920
loss=0.00264  score=0.00209  err_F=0.00071  err_M=0.00163  err_diff=0.00092
  human-readable : MAE_pct=2.28%  R²=0.861
[calibrators] WARNING: ContinuousIsotonicCalibrator fit failed: 'IsotonicRegression' object has no attribute 'X_'
  Best (cal, α) (val IS-strat): isotonic, α=1.1  → val_score=0.00198
  Best α per cal: isotonic=α1.1, linear=α0.0, pchip=α0.4, isotonic_regime=α1.3, isotonic_tailboost=α0.6
  Test holdout (n=4985, P_test dist):
    raw            : score=0.00128  err_F=0.00075  err_M=0.00110  diff=0.00035
    isotonic      : score=0.00129  err_F=0.00076  err_M=0.00111  diff=0.00035  (gain -0.00001) ← SELECTED (val)
    linear        : score=0.00130  err_F=0.00075  err_M=0.00112  diff=0.00037  (gain -0.00002)
    pchip         : score=0.00132  err_F=0.00075  err_M=0.00113  diff=0.00038  (gain -0.00004)
  Saved test holdout preds (4985 rows, 5 calibrators) + mappings to MLflow artifact
Saved 10 worst : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_0/qualitative/worst/worst.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_0/qualitative/worst/images
Saved 10 best : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_0/qualitative/best/best.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_0/qualitative/best/images
Saved diagnostic chart: /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_0/qualitative/diagnostics/error_vs_occlusion_and_density.png
Model saved: models:/m-b88cfb34a8de46c983a807453b685974
Trial 0: score=0.00209 err_F=0.00071 err_M=0.00163 err_diff=0.00092
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.44969233870506287, 'loss_weight_max': 4.237563133239746, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.846924901008606, 'target_mean_weighted': 0.14600321695885726, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1460  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.766
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=44.5M
Loaded 100,000 samples from data/raw/train.csv
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.77 (loss-only, no sampler — v16)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
WeightedMSETrainer: focal_gamma=1.299650306477155, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.1263895076582427, adv=0.04267611737010232, mmd=0.0, ot=0.0, sinkhorn=0.0, layer_decay=1.0
Loss weights summary: {'loss_weight_min': 0.44969233870506287, 'loss_weight_max': 4.237563133239746, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.846924901008606, 'target_mean_weighted': 0.14600321695885726, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1460  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.766
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=44.5M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.77 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=1.299650306477155, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.1263895076582427, adv=0.04267611737010232, mmd=0.0, ot=0.0, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.5352, 'grad_norm': 259.3556213378906, 'learning_rate': 4.2320533797916407e-07, 'epoch': 0.04}
{'loss': 0.441, 'grad_norm': 165.2830047607422, 'learning_rate': 1.0455661291249935e-06, 'epoch': 0.08}
{'loss': 0.2452, 'grad_norm': 58.6835823059082, 'learning_rate': 1.667926920270823e-06, 'epoch': 0.12}
{'loss': 0.224, 'grad_norm': 74.99323272705078, 'learning_rate': 2.290287711416653e-06, 'epoch': 0.16}
{'loss': 0.2258, 'grad_norm': 30.65142250061035, 'learning_rate': 2.9126485025624822e-06, 'epoch': 0.2}
{'loss': 0.2655, 'grad_norm': 56.52435302734375, 'learning_rate': 3.5350092937083116e-06, 'epoch': 0.24}
{'loss': 0.2343, 'grad_norm': 42.19386672973633, 'learning_rate': 4.157370084854141e-06, 'epoch': 0.28}
{'loss': 0.2185, 'grad_norm': 265.4979248046875, 'learning_rate': 4.754836444354137e-06, 'epoch': 0.32}
{'loss': 0.2116, 'grad_norm': 188.64974975585938, 'learning_rate': 5.3771972354999665e-06, 'epoch': 0.36}
{'loss': 0.2123, 'grad_norm': 196.9556884765625, 'learning_rate': 5.999558026645796e-06, 'epoch': 0.4}
{'loss': 0.2196, 'grad_norm': 167.8324432373047, 'learning_rate': 6.621918817791626e-06, 'epoch': 0.44}
{'loss': 0.2066, 'grad_norm': 109.6457290649414, 'learning_rate': 7.244279608937455e-06, 'epoch': 0.48}
{'loss': 0.2264, 'grad_norm': 932.7363891601562, 'learning_rate': 7.866640400083285e-06, 'epoch': 0.52}
{'loss': 0.2442, 'grad_norm': 136.6464080810547, 'learning_rate': 8.489001191229115e-06, 'epoch': 0.56}
{'loss': 0.2155, 'grad_norm': 149.91061401367188, 'learning_rate': 9.111361982374943e-06, 'epoch': 0.6}
{'loss': 0.2113, 'grad_norm': 155.36166381835938, 'learning_rate': 9.733722773520774e-06, 'epoch': 0.64}
{'loss': 0.2349, 'grad_norm': 28.00412368774414, 'learning_rate': 1.0356083564666604e-05, 'epoch': 0.68}
{'loss': 0.2303, 'grad_norm': 116.61245727539062, 'learning_rate': 1.0978444355812432e-05, 'epoch': 0.72}
{'loss': 0.2208, 'grad_norm': 32.99987030029297, 'learning_rate': 1.1600805146958263e-05, 'epoch': 0.76}
{'loss': 0.2005, 'grad_norm': 37.79191970825195, 'learning_rate': 1.2223165938104091e-05, 'epoch': 0.8}
{'loss': 0.2138, 'grad_norm': 7.165886878967285, 'learning_rate': 1.2845526729249921e-05, 'epoch': 0.84}
{'loss': 0.2163, 'grad_norm': 12.212718963623047, 'learning_rate': 1.346788752039575e-05, 'epoch': 0.88}
{'loss': 0.2095, 'grad_norm': 20.675622940063477, 'learning_rate': 1.409024831154158e-05, 'epoch': 0.92}
{'loss': 0.1852, 'grad_norm': 47.67123794555664, 'learning_rate': 1.4712609102687408e-05, 'epoch': 0.96}
{'loss': 0.1695, 'grad_norm': 38.24361801147461, 'learning_rate': 1.533496989383324e-05, 'epoch': 1.0}
{'eval_loss': 0.019756333902478218, 'eval_challenge_score': 0.012858064091359731, 'eval_err_F': 0.010972113326452267, 'eval_err_M': 0.012229413836390576, 'eval_err_diff': 0.0012573005099383097, 'eval_mae_pct': 4.6142715802951235, 'eval_r2': 0.4052845271280746, 'eval_mse': 0.004140418534181905, 'eval_mae': 0.046142715802951234, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.0708, 'eval_samples_per_second': 1066.041, 'eval_steps_per_second': 4.193, 'epoch': 1.0}
  Lagrangien epoch 1: λ_adapt=1.1915  val_err_diff=0.001257
{'loss': 0.1529, 'grad_norm': 12.436291694641113, 'learning_rate': 1.5957330684979067e-05, 'epoch': 1.04}
{'loss': 0.2004, 'grad_norm': 7.800232410430908, 'learning_rate': 1.65796914761249e-05, 'epoch': 1.08}
{'loss': 0.1682, 'grad_norm': 13.786336898803711, 'learning_rate': 1.7202052267270728e-05, 'epoch': 1.12}
{'loss': 0.1411, 'grad_norm': 40.39484405517578, 'learning_rate': 1.7824413058416556e-05, 'epoch': 1.16}
{'loss': 0.1742, 'grad_norm': 15.386242866516113, 'learning_rate': 1.8446773849562388e-05, 'epoch': 1.2}
{'loss': 0.1472, 'grad_norm': 6.411556243896484, 'learning_rate': 1.9069134640708216e-05, 'epoch': 1.24}
{'loss': 0.1592, 'grad_norm': 21.436960220336914, 'learning_rate': 1.9691495431854045e-05, 'epoch': 1.28}
{'loss': 0.1417, 'grad_norm': 12.680407524108887, 'learning_rate': 2.026406465575904e-05, 'epoch': 1.32}
{'loss': 0.1285, 'grad_norm': 3.681232213973999, 'learning_rate': 2.026357457045017e-05, 'epoch': 1.36}
{'loss': 0.1421, 'grad_norm': 5.71561336517334, 'learning_rate': 2.0262239565739896e-05, 'epoch': 1.4}
{'loss': 0.1472, 'grad_norm': 5.4661641120910645, 'learning_rate': 2.0260059795147074e-05, 'epoch': 1.44}
{'loss': 0.1626, 'grad_norm': 21.072599411010742, 'learning_rate': 2.025703550933441e-05, 'epoch': 1.48}
{'loss': 0.1551, 'grad_norm': 15.041304588317871, 'learning_rate': 2.0253167056079626e-05, 'epoch': 1.52}
{'loss': 0.149, 'grad_norm': 7.532782077789307, 'learning_rate': 2.024845488023548e-05, 'epoch': 1.56}
{'loss': 0.1276, 'grad_norm': 4.400644779205322, 'learning_rate': 2.024289952367859e-05, 'epoch': 1.6}
{'loss': 0.1313, 'grad_norm': 5.650608062744141, 'learning_rate': 2.023650162524715e-05, 'epoch': 1.64}
{'loss': 0.136, 'grad_norm': 1.8559000492095947, 'learning_rate': 2.0229261920667435e-05, 'epoch': 1.68}
{'loss': 0.1314, 'grad_norm': 9.973005294799805, 'learning_rate': 2.022118124246923e-05, 'epoch': 1.72}
{'loss': 0.1354, 'grad_norm': 6.000135898590088, 'learning_rate': 2.0212260519890056e-05, 'epoch': 1.76}
{'loss': 0.1318, 'grad_norm': 10.50184440612793, 'learning_rate': 2.0202500778768345e-05, 'epoch': 1.8}
{'loss': 0.1128, 'grad_norm': 13.896171569824219, 'learning_rate': 2.0191903141425446e-05, 'epoch': 1.84}
{'loss': 0.118, 'grad_norm': 14.365842819213867, 'learning_rate': 2.01804688265366e-05, 'epoch': 1.88}
{'loss': 0.1177, 'grad_norm': 12.50119400024414, 'learning_rate': 2.0168199148990756e-05, 'epoch': 1.92}
{'loss': 0.1191, 'grad_norm': 3.8713650703430176, 'learning_rate': 2.0155095519739392e-05, 'epoch': 1.96}
{'loss': 0.1126, 'grad_norm': 10.651768684387207, 'learning_rate': 2.0141159445634256e-05, 'epoch': 2.0}
{'eval_loss': 0.012250585481524467, 'eval_challenge_score': 0.006338497208587219, 'eval_err_F': 0.0033996587682022573, 'eval_err_M': 0.005358884395125565, 'eval_err_diff': 0.0019592256269233073, 'eval_mae_pct': 4.8121241575021125, 'eval_r2': 0.5205172374252832, 'eval_mse': 0.0033381665814042707, 'eval_mae': 0.04812124157502112, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.9606, 'eval_samples_per_second': 1074.454, 'eval_steps_per_second': 4.226, 'epoch': 2.0}
  Lagrangien epoch 2: λ_adapt=1.5233  val_err_diff=0.001959
{'loss': 0.1046, 'grad_norm': 4.616423606872559, 'learning_rate': 2.0126392529254093e-05, 'epoch': 2.04}
{'loss': 0.1131, 'grad_norm': 4.500178337097168, 'learning_rate': 2.0110796468720338e-05, 'epoch': 2.08}
{'loss': 0.1102, 'grad_norm': 4.604192733764648, 'learning_rate': 2.0094373057501853e-05, 'epoch': 2.12}
{'loss': 0.1061, 'grad_norm': 3.972522735595703, 'learning_rate': 2.0077124184208694e-05, 'epoch': 2.16}
{'loss': 0.1347, 'grad_norm': 2.8591766357421875, 'learning_rate': 2.005905183237492e-05, 'epoch': 2.2}
{'loss': 0.1008, 'grad_norm': 4.651338577270508, 'learning_rate': 2.0040158080230493e-05, 'epoch': 2.24}
{'loss': 0.1109, 'grad_norm': 3.557342529296875, 'learning_rate': 2.00204451004623e-05, 'epoch': 2.28}
{'loss': 0.1001, 'grad_norm': 4.693662166595459, 'learning_rate': 1.9999915159964306e-05, 'epoch': 2.32}
{'loss': 0.097, 'grad_norm': 3.5978784561157227, 'learning_rate': 1.9978570619576866e-05, 'epoch': 2.36}
{'loss': 0.1015, 'grad_norm': 4.057588577270508, 'learning_rate': 1.9956413933815243e-05, 'epoch': 2.4}
{'loss': 0.0914, 'grad_norm': 5.1567769050598145, 'learning_rate': 1.993344765058735e-05, 'epoch': 2.44}
{'loss': 0.0909, 'grad_norm': 5.757501602172852, 'learning_rate': 1.9909674410900767e-05, 'epoch': 2.48}
{'loss': 0.0935, 'grad_norm': 2.2277722358703613, 'learning_rate': 1.9885096948559e-05, 'epoch': 2.52}
{'loss': 0.091, 'grad_norm': 22.530460357666016, 'learning_rate': 1.9859718089847165e-05, 'epoch': 2.56}
{'loss': 0.1054, 'grad_norm': 4.813560962677002, 'learning_rate': 1.983354075320692e-05, 'epoch': 2.6}
{'loss': 0.0873, 'grad_norm': 13.116971015930176, 'learning_rate': 1.98065679489009e-05, 'epoch': 2.64}
{'loss': 0.0892, 'grad_norm': 4.432929039001465, 'learning_rate': 1.9778802778666543e-05, 'epoch': 2.68}
{'loss': 0.0907, 'grad_norm': 7.951711654663086, 'learning_rate': 1.975024843535939e-05, 'epoch': 2.72}
{'loss': 0.1181, 'grad_norm': 11.81039810180664, 'learning_rate': 1.972090820258594e-05, 'epoch': 2.76}
{'loss': 0.0956, 'grad_norm': 7.572360038757324, 'learning_rate': 1.969078545432604e-05, 'epoch': 2.8}
{'loss': 0.0914, 'grad_norm': 1.7772517204284668, 'learning_rate': 1.9659883654544908e-05, 'epoch': 2.84}
{'loss': 0.0855, 'grad_norm': 2.929171085357666, 'learning_rate': 1.9628206356794776e-05, 'epoch': 2.88}
{'loss': 0.0851, 'grad_norm': 4.045290470123291, 'learning_rate': 1.959575720380627e-05, 'epoch': 2.92}
{'loss': 0.0813, 'grad_norm': 11.610617637634277, 'learning_rate': 1.956253992706949e-05, 'epoch': 2.96}
{'loss': 0.1058, 'grad_norm': 2.0142769813537598, 'learning_rate': 1.952855834640494e-05, 'epoch': 3.0}
{'eval_loss': 0.01090505812317133, 'eval_challenge_score': 0.005535299581423465, 'eval_err_F': 0.004387035343303433, 'eval_err_M': 0.0051525448353834545, 'eval_err_diff': 0.0007655094920800218, 'eval_mae_pct': 4.7600310209928525, 'eval_r2': 0.5358763063366483, 'eval_mse': 0.0032312365005686436, 'eval_mae': 0.047600310209928526, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.153, 'eval_samples_per_second': 1059.848, 'eval_steps_per_second': 4.169, 'epoch': 3.0}
  Lagrangien epoch 3: λ_adapt=1.6164  val_err_diff=0.000766
{'loss': 0.0811, 'grad_norm': 6.702297687530518, 'learning_rate': 1.9493816369524222e-05, 'epoch': 3.04}
{'loss': 0.0927, 'grad_norm': 4.733962059020996, 'learning_rate': 1.9458317991580725e-05, 'epoch': 3.08}
{'loss': 0.0818, 'grad_norm': 2.546870470046997, 'learning_rate': 1.942206729471015e-05, 'epoch': 3.12}
{'loss': 0.0803, 'grad_norm': 6.313572406768799, 'learning_rate': 1.9385068447561114e-05, 'epoch': 3.15}
{'loss': 0.1138, 'grad_norm': 4.536369800567627, 'learning_rate': 1.9347325704815775e-05, 'epoch': 3.19}
{'loss': 0.0939, 'grad_norm': 2.016754388809204, 'learning_rate': 1.9308843406700554e-05, 'epoch': 3.23}
{'loss': 0.0848, 'grad_norm': 4.641035556793213, 'learning_rate': 1.926962597848704e-05, 'epoch': 3.27}
{'loss': 0.0728, 'grad_norm': 2.498676061630249, 'learning_rate': 1.9229677929983098e-05, 'epoch': 3.31}
{'loss': 0.0726, 'grad_norm': 3.1769726276397705, 'learning_rate': 1.918900385501427e-05, 'epoch': 3.35}
{'loss': 0.1002, 'grad_norm': 3.796508550643921, 'learning_rate': 1.9147608430895508e-05, 'epoch': 3.39}
{'loss': 0.0823, 'grad_norm': 3.0631368160247803, 'learning_rate': 1.9105496417893297e-05, 'epoch': 3.43}
{'loss': 0.0758, 'grad_norm': 2.0589282512664795, 'learning_rate': 1.9062672658678268e-05, 'epoch': 3.47}
{'loss': 0.0761, 'grad_norm': 5.299370765686035, 'learning_rate': 1.901914207776829e-05, 'epoch': 3.51}
{'loss': 0.0744, 'grad_norm': 4.456288814544678, 'learning_rate': 1.8974909680962192e-05, 'epoch': 3.55}
{'loss': 0.0852, 'grad_norm': 2.861396312713623, 'learning_rate': 1.892998055476412e-05, 'epoch': 3.59}
{'loss': 0.0664, 'grad_norm': 1.9118109941482544, 'learning_rate': 1.8884359865798606e-05, 'epoch': 3.63}
{'loss': 0.0849, 'grad_norm': 4.729783058166504, 'learning_rate': 1.8838052860216446e-05, 'epoch': 3.67}
{'loss': 0.0702, 'grad_norm': 4.6600823402404785, 'learning_rate': 1.8791064863091396e-05, 'epoch': 3.71}
{'loss': 0.0698, 'grad_norm': 2.500717878341675, 'learning_rate': 1.8743401277807844e-05, 'epoch': 3.75}
{'loss': 0.0595, 'grad_norm': 4.996750831604004, 'learning_rate': 1.869506758543942e-05, 'epoch': 3.79}
{'loss': 0.0642, 'grad_norm': 14.99319839477539, 'learning_rate': 1.864606934411873e-05, 'epoch': 3.83}
{'loss': 0.0588, 'grad_norm': 2.1407625675201416, 'learning_rate': 1.8596412188398166e-05, 'epoch': 3.87}
{'loss': 0.0653, 'grad_norm': 1.4697259664535522, 'learning_rate': 1.8546101828601976e-05, 'epoch': 3.91}
{'loss': 0.0592, 'grad_norm': 5.399838924407959, 'learning_rate': 1.8495144050169625e-05, 'epoch': 3.95}
{'loss': 0.0575, 'grad_norm': 1.3654148578643799, 'learning_rate': 1.8443544712990462e-05, 'epoch': 3.99}
{'eval_loss': 0.009518706239759922, 'eval_challenge_score': 0.003913698572798767, 'eval_err_F': 0.001996062713088426, 'eval_err_M': 0.0032744866195619864, 'eval_err_diff': 0.0012784239064735606, 'eval_mae_pct': 5.898695348554708, 'eval_r2': 0.2801473381081877, 'eval_mse': 0.005011625624576447, 'eval_mae': 0.058986953485547076, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8542, 'eval_samples_per_second': 1082.703, 'eval_steps_per_second': 4.259, 'epoch': 4.0}
  Lagrangien epoch 4: λ_adapt=1.8121  val_err_diff=0.001278
{'loss': 0.0616, 'grad_norm': 1.541161060333252, 'learning_rate': 1.8391309750729878e-05, 'epoch': 4.03}
{'loss': 0.0623, 'grad_norm': 3.4016661643981934, 'learning_rate': 1.833844517014698e-05, 'epoch': 4.07}
{'loss': 0.0548, 'grad_norm': 4.243236064910889, 'learning_rate': 1.8284957050403818e-05, 'epoch': 4.11}
{'loss': 0.0581, 'grad_norm': 3.6170811653137207, 'learning_rate': 1.8230851542366327e-05, 'epoch': 4.15}
{'loss': 0.0557, 'grad_norm': 2.0650863647460938, 'learning_rate': 1.8176134867897e-05, 'epoch': 4.19}
{'loss': 0.0778, 'grad_norm': 7.494391441345215, 'learning_rate': 1.812081331913941e-05, 'epoch': 4.23}
{'loss': 0.0848, 'grad_norm': 6.760637283325195, 'learning_rate': 1.806489325779466e-05, 'epoch': 4.27}
{'loss': 0.0527, 'grad_norm': 2.7007715702056885, 'learning_rate': 1.8008381114389773e-05, 'epoch': 4.31}
{'loss': 0.0567, 'grad_norm': 1.554071307182312, 'learning_rate': 1.7951283387538274e-05, 'epoch': 4.35}
{'loss': 0.0566, 'grad_norm': 1.8891867399215698, 'learning_rate': 1.7893606643192833e-05, 'epoch': 4.39}
{'loss': 0.0571, 'grad_norm': 2.424464464187622, 'learning_rate': 1.7835357513890245e-05, 'epoch': 4.43}
{'loss': 0.0554, 'grad_norm': 2.8984293937683105, 'learning_rate': 1.77765426979887e-05, 'epoch': 4.47}
{'loss': 0.0611, 'grad_norm': 4.654273986816406, 'learning_rate': 1.771716895889752e-05, 'epoch': 4.51}
{'loss': 0.0565, 'grad_norm': 3.179663896560669, 'learning_rate': 1.7657243124299383e-05, 'epoch': 4.55}
{'loss': 0.0552, 'grad_norm': 5.239712238311768, 'learning_rate': 1.7596772085365208e-05, 'epoch': 4.59}
{'loss': 0.0594, 'grad_norm': 6.139756679534912, 'learning_rate': 1.753576279596166e-05, 'epoch': 4.63}
{'loss': 0.0584, 'grad_norm': 1.407033085823059, 'learning_rate': 1.7474222271851528e-05, 'epoch': 4.67}
{'loss': 0.0575, 'grad_norm': 3.249892234802246, 'learning_rate': 1.741215758988692e-05, 'epoch': 4.71}
{'loss': 0.0574, 'grad_norm': 4.885188102722168, 'learning_rate': 1.7349575887195488e-05, 'epoch': 4.75}
{'loss': 0.0645, 'grad_norm': 1.6499531269073486, 'learning_rate': 1.7286484360359665e-05, 'epoch': 4.79}
{'loss': 0.0552, 'grad_norm': 1.7029386758804321, 'learning_rate': 1.722289026458911e-05, 'epoch': 4.83}
{'loss': 0.0697, 'grad_norm': 21.886272430419922, 'learning_rate': 1.71588009128864e-05, 'epoch': 4.87}
{'loss': 0.05, 'grad_norm': 1.6651054620742798, 'learning_rate': 1.709422367520606e-05, 'epoch': 4.91}
{'loss': 0.0522, 'grad_norm': 2.791391372680664, 'learning_rate': 1.7029165977607054e-05, 'epoch': 4.95}
{'loss': 0.0602, 'grad_norm': 4.581022262573242, 'learning_rate': 1.696363530139884e-05, 'epoch': 4.99}
{'eval_loss': 0.008019980043172836, 'eval_challenge_score': 0.0033493802307319256, 'eval_err_F': 0.002197090846945253, 'eval_err_M': 0.0029652837694697015, 'eval_err_diff': 0.0007681929225244483, 'eval_mae_pct': 4.513799805514621, 'eval_r2': 0.5667507904596449, 'eval_mse': 0.003016287853480576, 'eval_mae': 0.04513799805514621, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.966, 'eval_samples_per_second': 1074.034, 'eval_steps_per_second': 4.225, 'epoch': 5.0}
  Lagrangien epoch 5: λ_adapt=1.9057  val_err_diff=0.000768
{'loss': 0.052, 'grad_norm': 1.1365633010864258, 'learning_rate': 1.6897639182281042e-05, 'epoch': 5.03}
{'loss': 0.0537, 'grad_norm': 4.58692741394043, 'learning_rate': 1.683118520947689e-05, 'epoch': 5.07}
{'loss': 0.0582, 'grad_norm': 3.487504720687866, 'learning_rate': 1.6764281024860494e-05, 'epoch': 5.11}
{'loss': 0.0553, 'grad_norm': 2.993553638458252, 'learning_rate': 1.6696934322078074e-05, 'epoch': 5.15}
{'loss': 0.0504, 'grad_norm': 2.1319565773010254, 'learning_rate': 1.662915284566321e-05, 'epoch': 5.19}
{'loss': 0.0524, 'grad_norm': 3.1115550994873047, 'learning_rate': 1.6560944390146286e-05, 'epoch': 5.23}
{'loss': 0.0577, 'grad_norm': 2.6332671642303467, 'learning_rate': 1.6492316799158132e-05, 'epoch': 5.27}
{'loss': 0.0526, 'grad_norm': 3.4108707904815674, 'learning_rate': 1.6423277964528075e-05, 'epoch': 5.31}
{'loss': 0.0683, 'grad_norm': 5.467814922332764, 'learning_rate': 1.6353835825376387e-05, 'epoch': 5.35}
{'loss': 0.0505, 'grad_norm': 1.061060905456543, 'learning_rate': 1.6283998367201352e-05, 'epoch': 5.39}
{'loss': 0.0514, 'grad_norm': 2.5816292762756348, 'learning_rate': 1.6213773620960948e-05, 'epoch': 5.43}
{'loss': 0.0521, 'grad_norm': 2.1152806282043457, 'learning_rate': 1.6143169662149348e-05, 'epoch': 5.47}
{'loss': 0.0531, 'grad_norm': 3.1757028102874756, 'learning_rate': 1.6072194609868284e-05, 'epoch': 5.51}
{'loss': 0.0503, 'grad_norm': 4.247856140136719, 'learning_rate': 1.6000856625893357e-05, 'epoch': 5.55}
{'loss': 0.0522, 'grad_norm': 1.7696470022201538, 'learning_rate': 1.5929163913735513e-05, 'epoch': 5.59}
{'loss': 0.0778, 'grad_norm': 1.6469703912734985, 'learning_rate': 1.5857124717697654e-05, 'epoch': 5.63}
{'loss': 0.0479, 'grad_norm': 2.313469648361206, 'learning_rate': 1.5784747321926588e-05, 'epoch': 5.67}
