================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.566, 0.734, 0.929, 1.073, 1.311, 1.473, 1.649, 1.886, 1.98, 1.897, 1.593, 1.316, 1.307, 0.627, 0.904, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Cell reweight (2×20, 1/sqrt(count) normalized): max=5.409, min=0.087
eval_importance_reweight ON (eval_score reweighted to test distribution)
Cell reweight (2×20, 1/sqrt(count) normalized): max=5.409, min=0.087
DINOv3 drop_path_rate=0.13110708067022178 applied (linear 0 → 0.131 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.13110708067022178 applied (linear 0 → 0.131 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.2569189395487996, cell_reweight=on (max=5.41, min=0.09)
Training dinov3-vitb16-3090-v2-ibot_trial4 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.2569189395487996, cell_reweight=on (max=5.41, min=0.09)
Training dinov3-vitb16-3090-v2-ibot_trial4 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [3.58e-07, 5.42e-05]
LLRD: 14 groups, LR ∈ [3.58e-07, 5.42e-05]
{'loss': 0.3057, 'grad_norm': 17.28490447998047, 'learning_rate': 1.2565454502130433e-08, 'epoch': 0.04}
{'loss': 0.1026, 'grad_norm': 5.105734348297119, 'learning_rate': 2.5130909004260866e-08, 'epoch': 0.08}
{'loss': 0.0761, 'grad_norm': 2.3346633911132812, 'learning_rate': 3.76963635063913e-08, 'epoch': 0.12}
{'loss': 0.0667, 'grad_norm': 1.8524067401885986, 'learning_rate': 5.026181800852173e-08, 'epoch': 0.16}
{'loss': 0.0746, 'grad_norm': 3.8667924404144287, 'learning_rate': 6.282727251065216e-08, 'epoch': 0.2}
{'loss': 0.0667, 'grad_norm': 5.878194808959961, 'learning_rate': 7.53927270127826e-08, 'epoch': 0.24}
{'loss': 0.0597, 'grad_norm': 3.615831136703491, 'learning_rate': 8.795818151491303e-08, 'epoch': 0.28}
{'loss': 0.0661, 'grad_norm': 2.1163933277130127, 'learning_rate': 1.0052363601704346e-07, 'epoch': 0.32}
{'loss': 0.0642, 'grad_norm': 2.7969655990600586, 'learning_rate': 1.130890905191739e-07, 'epoch': 0.36}
{'loss': 0.066, 'grad_norm': 5.924444675445557, 'learning_rate': 1.2565454502130432e-07, 'epoch': 0.4}
{'loss': 0.0636, 'grad_norm': 2.8528637886047363, 'learning_rate': 1.3821999952343476e-07, 'epoch': 0.44}
{'loss': 0.0572, 'grad_norm': 4.458664417266846, 'learning_rate': 1.507854540255652e-07, 'epoch': 0.48}
{'loss': 0.0562, 'grad_norm': 1.6717853546142578, 'learning_rate': 1.6335090852769563e-07, 'epoch': 0.52}
{'loss': 0.0634, 'grad_norm': 1.5957714319229126, 'learning_rate': 1.7591636302982606e-07, 'epoch': 0.56}
{'loss': 0.0598, 'grad_norm': 2.3499209880828857, 'learning_rate': 1.884818175319565e-07, 'epoch': 0.6}
{'loss': 0.0613, 'grad_norm': 3.596816301345825, 'learning_rate': 2.0104727203408693e-07, 'epoch': 0.64}
{'loss': 0.0632, 'grad_norm': 5.092329502105713, 'learning_rate': 2.1361272653621734e-07, 'epoch': 0.68}
{'loss': 0.0669, 'grad_norm': 4.3823747634887695, 'learning_rate': 2.261781810383478e-07, 'epoch': 0.72}
{'loss': 0.0655, 'grad_norm': 4.041031360626221, 'learning_rate': 2.387436355404782e-07, 'epoch': 0.76}
{'loss': 0.0822, 'grad_norm': 3.225834608078003, 'learning_rate': 2.5130909004260864e-07, 'epoch': 0.8}
{'loss': 0.056, 'grad_norm': 3.303276538848877, 'learning_rate': 2.638745445447391e-07, 'epoch': 0.84}
{'loss': 0.0556, 'grad_norm': 2.838548421859741, 'learning_rate': 2.764399990468695e-07, 'epoch': 0.88}
{'loss': 0.0564, 'grad_norm': 8.916586875915527, 'learning_rate': 2.8900545354899995e-07, 'epoch': 0.92}
{'loss': 0.0555, 'grad_norm': 5.066247463226318, 'learning_rate': 3.015709080511304e-07, 'epoch': 0.96}
{'loss': 0.0506, 'grad_norm': 2.5539278984069824, 'learning_rate': 3.141363625532608e-07, 'epoch': 1.0}
{'eval_loss': 0.014172305352985859, 'eval_score': 0.005716783303433936, 'eval_err_F': 0.0052723261385180615, 'eval_err_M': 0.0055686309151286445, 'eval_err_diff': 0.00029630477661058297, 'eval_mse': 0.002443998265741339, 'eval_mae': 0.03401059664755685, 'eval_runtime': 18.4328, 'eval_samples_per_second': 1085.025, 'eval_steps_per_second': 8.517, 'epoch': 1.0}
{'loss': 0.0489, 'grad_norm': 3.593308210372925, 'learning_rate': 3.2670181705539125e-07, 'epoch': 1.04}
{'loss': 0.0584, 'grad_norm': 1.7227396965026855, 'learning_rate': 3.392672715575217e-07, 'epoch': 1.08}
{'loss': 0.0521, 'grad_norm': 6.122129917144775, 'learning_rate': 3.518327260596521e-07, 'epoch': 1.12}
{'loss': 0.0432, 'grad_norm': 3.934708595275879, 'learning_rate': 3.576099091420942e-07, 'epoch': 1.16}
{'loss': 0.0477, 'grad_norm': 1.5985541343688965, 'learning_rate': 3.575890383562189e-07, 'epoch': 1.2}
{'loss': 0.0451, 'grad_norm': 1.6656944751739502, 'learning_rate': 3.5754810186565625e-07, 'epoch': 1.24}
{'loss': 0.042, 'grad_norm': 2.1807613372802734, 'learning_rate': 3.574871042649217e-07, 'epoch': 1.28}
{'loss': 0.0404, 'grad_norm': 3.4143762588500977, 'learning_rate': 3.5740605240009384e-07, 'epoch': 1.32}
{'loss': 0.0354, 'grad_norm': 2.1503636837005615, 'learning_rate': 3.573049553680455e-07, 'epoch': 1.36}
{'loss': 0.0399, 'grad_norm': 1.126741647720337, 'learning_rate': 3.5718382451542307e-07, 'epoch': 1.4}
{'loss': 0.0481, 'grad_norm': 2.0478646755218506, 'learning_rate': 3.5704267343737317e-07, 'epoch': 1.44}
{'loss': 0.0376, 'grad_norm': 2.1878433227539062, 'learning_rate': 3.5688151797601637e-07, 'epoch': 1.48}
{'loss': 0.0306, 'grad_norm': 3.86120343208313, 'learning_rate': 3.567003762186694e-07, 'epoch': 1.52}
{'loss': 0.0314, 'grad_norm': 1.133712649345398, 'learning_rate': 3.564992684958152e-07, 'epoch': 1.56}
{'loss': 0.0356, 'grad_norm': 1.04622483253479, 'learning_rate': 3.5627821737882093e-07, 'epoch': 1.6}
{'loss': 0.0272, 'grad_norm': 1.4852499961853027, 'learning_rate': 3.560372476774048e-07, 'epoch': 1.64}
{'loss': 0.0278, 'grad_norm': 3.6249101161956787, 'learning_rate': 3.557763864368513e-07, 'epoch': 1.68}
{'loss': 0.0382, 'grad_norm': 1.8255500793457031, 'learning_rate': 3.5549566293497626e-07, 'epoch': 1.72}
{'loss': 0.0316, 'grad_norm': 0.40473681688308716, 'learning_rate': 3.5519510867884026e-07, 'epoch': 1.76}
{'loss': 0.0325, 'grad_norm': 4.590321063995361, 'learning_rate': 3.54874757401213e-07, 'epoch': 1.8}
{'loss': 0.0258, 'grad_norm': 2.3951902389526367, 'learning_rate': 3.5453464505678673e-07, 'epoch': 1.84}
{'loss': 0.0296, 'grad_norm': 0.5110109448432922, 'learning_rate': 3.541748098181413e-07, 'epoch': 1.88}
{'loss': 0.0266, 'grad_norm': 1.4293493032455444, 'learning_rate': 3.5379529207145975e-07, 'epoch': 1.92}
{'loss': 0.0265, 'grad_norm': 1.2097699642181396, 'learning_rate': 3.533961344119953e-07, 'epoch': 1.96}
{'loss': 0.0273, 'grad_norm': 3.0531227588653564, 'learning_rate': 3.5297738163929124e-07, 'epoch': 2.0}
{'eval_loss': 0.01078098639845848, 'eval_score': 0.005498624586361371, 'eval_err_F': 0.005310385225499762, 'eval_err_M': 0.005435878132740835, 'eval_err_diff': 0.00012549290724107268, 'eval_mse': 0.003864622204631514, 'eval_mae': 0.04979863015792889, 'eval_runtime': 18.5028, 'eval_samples_per_second': 1080.916, 'eval_steps_per_second': 8.485, 'epoch': 2.0}
{'loss': 0.0221, 'grad_norm': 0.7785727977752686, 'learning_rate': 3.5253908075215197e-07, 'epoch': 2.04}
{'loss': 0.0227, 'grad_norm': 2.055187940597534, 'learning_rate': 3.5208128094336907e-07, 'epoch': 2.08}
{'loss': 0.021, 'grad_norm': 1.4322589635849, 'learning_rate': 3.5160403359419935e-07, 'epoch': 2.12}
{'loss': 0.0295, 'grad_norm': 5.827664375305176, 'learning_rate': 3.511073922685984e-07, 'epoch': 2.16}
{'loss': 0.022, 'grad_norm': 0.21922485530376434, 'learning_rate': 3.505914127072091e-07, 'epoch': 2.2}
{'loss': 0.0271, 'grad_norm': 1.962197184562683, 'learning_rate': 3.5005615282110476e-07, 'epoch': 2.24}
{'loss': 0.0262, 'grad_norm': 2.826737880706787, 'learning_rate': 3.4950167268529024e-07, 'epoch': 2.28}
{'loss': 0.021, 'grad_norm': 1.2322458028793335, 'learning_rate': 3.489280345319592e-07, 'epoch': 2.32}
{'loss': 0.0208, 'grad_norm': 2.5842084884643555, 'learning_rate': 3.483353027435092e-07, 'epoch': 2.36}
{'loss': 0.0299, 'grad_norm': 2.322406530380249, 'learning_rate': 3.4772354384531594e-07, 'epoch': 2.4}
{'loss': 0.0196, 'grad_norm': 2.0136725902557373, 'learning_rate': 3.4709282649826687e-07, 'epoch': 2.44}
{'loss': 0.0228, 'grad_norm': 1.4774240255355835, 'learning_rate': 3.4644322149105487e-07, 'epoch': 2.48}
{'loss': 0.0219, 'grad_norm': 0.7412575483322144, 'learning_rate': 3.457748017322331e-07, 'epoch': 2.52}
{'loss': 0.0283, 'grad_norm': 3.0197644233703613, 'learning_rate': 3.4508764224203257e-07, 'epoch': 2.56}
{'loss': 0.0173, 'grad_norm': 1.253531575202942, 'learning_rate': 3.4438182014394176e-07, 'epoch': 2.6}
{'loss': 0.021, 'grad_norm': 2.3323326110839844, 'learning_rate': 3.436574146560509e-07, 'epoch': 2.64}
{'loss': 0.0276, 'grad_norm': 1.8724613189697266, 'learning_rate': 3.429145070821608e-07, 'epoch': 2.68}
{'loss': 0.0159, 'grad_norm': 0.9765204191207886, 'learning_rate': 3.421531808026577e-07, 'epoch': 2.72}
{'loss': 0.0152, 'grad_norm': 1.3162575960159302, 'learning_rate': 3.413735212651553e-07, 'epoch': 2.76}
{'loss': 0.0164, 'grad_norm': 1.2808729410171509, 'learning_rate': 3.405756159749042e-07, 'epoch': 2.8}
{'loss': 0.0136, 'grad_norm': 2.608729600906372, 'learning_rate': 3.397595544849707e-07, 'epoch': 2.84}
{'loss': 0.0135, 'grad_norm': 2.9026520252227783, 'learning_rate': 3.389254283861864e-07, 'epoch': 2.88}
{'loss': 0.0158, 'grad_norm': 1.757348895072937, 'learning_rate': 3.3807333129686755e-07, 'epoch': 2.92}
{'loss': 0.0151, 'grad_norm': 0.9943969249725342, 'learning_rate': 3.372033588523085e-07, 'epoch': 2.96}
{'loss': 0.013, 'grad_norm': 0.9258593916893005, 'learning_rate': 3.363156086940478e-07, 'epoch': 3.0}
{'eval_loss': 0.006617974955588579, 'eval_score': 0.002613986097115033, 'eval_err_F': 0.002196122816032522, 'eval_err_M': 0.002474698336754196, 'eval_err_diff': 0.0002785755207216742, 'eval_mse': 0.001407159525170314, 'eval_mae': 0.02723539055211095, 'eval_runtime': 18.7368, 'eval_samples_per_second': 1067.417, 'eval_steps_per_second': 8.379, 'epoch': 3.0}
{'loss': 0.0127, 'grad_norm': 2.857827663421631, 'learning_rate': 3.3541018045890946e-07, 'epoch': 3.04}
{'loss': 0.0163, 'grad_norm': 0.6634594798088074, 'learning_rate': 3.3448717576781996e-07, 'epoch': 3.08}
{'loss': 0.0162, 'grad_norm': 0.9754079580307007, 'learning_rate': 3.335466982144032e-07, 'epoch': 3.12}
{'loss': 0.013, 'grad_norm': 0.3928317725658417, 'learning_rate': 3.325888533533532e-07, 'epoch': 3.16}
{'loss': 0.0148, 'grad_norm': 0.5597242116928101, 'learning_rate': 3.316137486885876e-07, 'epoch': 3.2}
{'loss': 0.0169, 'grad_norm': 2.699396848678589, 'learning_rate': 3.3062149366118137e-07, 'epoch': 3.24}
{'loss': 0.0119, 'grad_norm': 0.3830631375312805, 'learning_rate': 3.296121996370843e-07, 'epoch': 3.28}
{'loss': 0.0124, 'grad_norm': 0.4661366939544678, 'learning_rate': 3.285859798946215e-07, 'epoch': 3.32}
{'loss': 0.0244, 'grad_norm': 0.5291402339935303, 'learning_rate': 3.275429496117796e-07, 'epoch': 3.36}
{'loss': 0.0283, 'grad_norm': 0.3906897306442261, 'learning_rate': 3.264832258532795e-07, 'epoch': 3.4}
{'loss': 0.0134, 'grad_norm': 3.4828052520751953, 'learning_rate': 3.25406927557438e-07, 'epoch': 3.44}
{'loss': 0.0186, 'grad_norm': 0.9995490908622742, 'learning_rate': 3.2431417552281867e-07, 'epoch': 3.48}
{'loss': 0.0115, 'grad_norm': 1.363357663154602, 'learning_rate': 3.232050923946737e-07, 'epoch': 3.52}
{'loss': 0.0109, 'grad_norm': 1.1989415884017944, 'learning_rate': 3.2207980265117903e-07, 'epoch': 3.56}
{'loss': 0.013, 'grad_norm': 0.8040074706077576, 'learning_rate': 3.2093843258946335e-07, 'epoch': 3.6}
{'loss': 0.0153, 'grad_norm': 2.495983123779297, 'learning_rate': 3.197811103114334e-07, 'epoch': 3.64}
{'loss': 0.0117, 'grad_norm': 2.4466023445129395, 'learning_rate': 3.1860796570939607e-07, 'epoch': 3.68}
{'loss': 0.0107, 'grad_norm': 2.895616054534912, 'learning_rate': 3.174191304514802e-07, 'epoch': 3.72}
{'loss': 0.0119, 'grad_norm': 0.4840194880962372, 'learning_rate': 3.162147379668586e-07, 'epoch': 3.76}
{'loss': 0.0113, 'grad_norm': 0.465924471616745, 'learning_rate': 3.1499492343077264e-07, 'epoch': 3.8}
{'loss': 0.0143, 'grad_norm': 1.8645762205123901, 'learning_rate': 3.137598237493609e-07, 'epoch': 3.84}
{'loss': 0.0099, 'grad_norm': 0.55445796251297, 'learning_rate': 3.1250957754429346e-07, 'epoch': 3.88}
{'loss': 0.0123, 'grad_norm': 0.7524510025978088, 'learning_rate': 3.1124432513721356e-07, 'epoch': 3.92}
{'loss': 0.0099, 'grad_norm': 2.734297275543213, 'learning_rate': 3.0996420853398865e-07, 'epoch': 3.96}
{'loss': 0.0109, 'grad_norm': 1.5289732217788696, 'learning_rate': 3.0866937140877235e-07, 'epoch': 4.0}
{'eval_loss': 0.005893378984183073, 'eval_score': 0.0024948655388616235, 'eval_err_F': 0.0016069495246287902, 'eval_err_M': 0.0021988935341173458, 'eval_err_diff': 0.0005919440094885556, 'eval_mse': 0.001254271308611187, 'eval_mae': 0.024694886909123488, 'eval_runtime': 18.5793, 'eval_samples_per_second': 1076.47, 'eval_steps_per_second': 8.45, 'epoch': 4.0}
{'loss': 0.0086, 'grad_norm': 0.40237653255462646, 'learning_rate': 3.073599590878792e-07, 'epoch': 4.04}
{'loss': 0.0307, 'grad_norm': 3.6640625, 'learning_rate': 3.0603611853347374e-07, 'epoch': 4.08}
{'loss': 0.0101, 'grad_norm': 0.35705897212028503, 'learning_rate': 3.046979983270765e-07, 'epoch': 4.12}
{'loss': 0.0149, 'grad_norm': 0.586011528968811, 'learning_rate': 3.033457486528874e-07, 'epoch': 4.16}
{'loss': 0.0183, 'grad_norm': 0.9116066098213196, 'learning_rate': 3.019795212809304e-07, 'epoch': 4.2}
{'loss': 0.01, 'grad_norm': 1.5048161745071411, 'learning_rate': 3.0059946955001927e-07, 'epoch': 4.24}
{'loss': 0.0127, 'grad_norm': 1.6385575532913208, 'learning_rate': 2.992057483505474e-07, 'epoch': 4.28}
{'loss': 0.0223, 'grad_norm': 0.6558212637901306, 'learning_rate': 2.97798514107104e-07, 'epoch': 4.32}
{'loss': 0.0103, 'grad_norm': 0.3390425443649292, 'learning_rate': 2.9637792476091754e-07, 'epoch': 4.36}
{'loss': 0.0089, 'grad_norm': 1.3600058555603027, 'learning_rate': 2.949441397521292e-07, 'epoch': 4.4}
{'loss': 0.0098, 'grad_norm': 1.7826122045516968, 'learning_rate': 2.9349732000189814e-07, 'epoch': 4.44}
{'loss': 0.0127, 'grad_norm': 1.1448122262954712, 'learning_rate': 2.9203762789434035e-07, 'epoch': 4.48}
{'loss': 0.0177, 'grad_norm': 0.32037895917892456, 'learning_rate': 2.905652272583037e-07, 'epoch': 4.52}
{'loss': 0.0101, 'grad_norm': 1.6926873922348022, 'learning_rate': 2.8908028334898023e-07, 'epoch': 4.56}
{'loss': 0.0093, 'grad_norm': 0.5646963119506836, 'learning_rate': 2.875829628293589e-07, 'epoch': 4.6}
{'loss': 0.0111, 'grad_norm': 0.8938782811164856, 'learning_rate': 2.860734337515202e-07, 'epoch': 4.64}
{'loss': 0.0089, 'grad_norm': 1.1389193534851074, 'learning_rate': 2.845518655377747e-07, 'epoch': 4.68}
{'loss': 0.0113, 'grad_norm': 1.4938547611236572, 'learning_rate': 2.8301842896164775e-07, 'epoch': 4.72}
{'loss': 0.0088, 'grad_norm': 0.9714069366455078, 'learning_rate': 2.8147329612871283e-07, 'epoch': 4.76}
{'loss': 0.0113, 'grad_norm': 2.028047800064087, 'learning_rate': 2.799166404572755e-07, 'epoch': 4.8}
{'loss': 0.0095, 'grad_norm': 2.5562846660614014, 'learning_rate': 2.783486366589092e-07, 'epoch': 4.84}
{'loss': 0.0084, 'grad_norm': 1.6013574600219727, 'learning_rate': 2.7676946071884685e-07, 'epoch': 4.88}
{'loss': 0.0195, 'grad_norm': 0.8824082612991333, 'learning_rate': 2.751792898762292e-07, 'epoch': 4.92}
{'loss': 0.0083, 'grad_norm': 0.3380778431892395, 'learning_rate': 2.735783026042118e-07, 'epoch': 4.96}
{'loss': 0.0101, 'grad_norm': 3.1269121170043945, 'learning_rate': 2.719666785899349e-07, 'epoch': 5.0}
{'eval_loss': 0.0064430818893015385, 'eval_score': 0.002173008261468852, 'eval_err_F': 0.002142832333858918, 'eval_err_M': 0.0020824804786390497, 'eval_err_diff': 6.035185521986817e-05, 'eval_mse': 0.0012553159181837856, 'eval_mae': 0.024962410692801678, 'eval_runtime': 18.5929, 'eval_samples_per_second': 1075.678, 'eval_steps_per_second': 8.444, 'epoch': 5.0}
{'loss': 0.0109, 'grad_norm': 1.8545206785202026, 'learning_rate': 2.703445987143552e-07, 'epoch': 5.04}
{'loss': 0.0113, 'grad_norm': 0.5868479013442993, 'learning_rate': 2.687122450319456e-07, 'epoch': 5.08}
{'loss': 0.0147, 'grad_norm': 0.6038364171981812, 'learning_rate': 2.670698007502617e-07, 'epoch': 5.12}
{'loss': 0.0079, 'grad_norm': 0.5513591766357422, 'learning_rate': 2.6541745020937947e-07, 'epoch': 5.16}
{'loss': 0.0108, 'grad_norm': 1.359236478805542, 'learning_rate': 2.637553788612062e-07, 'epoch': 5.2}
{'loss': 0.0164, 'grad_norm': 0.9842809438705444, 'learning_rate': 2.620837732486658e-07, 'epoch': 5.24}
{'loss': 0.0077, 'grad_norm': 1.068179965019226, 'learning_rate': 2.6040282098476245e-07, 'epoch': 5.28}
{'loss': 0.0113, 'grad_norm': 1.454348087310791, 'learning_rate': 2.587127107315237e-07, 'epoch': 5.32}
{'loss': 0.0095, 'grad_norm': 2.0530102252960205, 'learning_rate': 2.570136321788258e-07, 'epoch': 5.36}
{'loss': 0.0089, 'grad_norm': 0.7951261401176453, 'learning_rate': 2.553057760231041e-07, 'epoch': 5.4}
{'loss': 0.0178, 'grad_norm': 0.8622860312461853, 'learning_rate': 2.5358933394595004e-07, 'epoch': 5.44}
{'loss': 0.0114, 'grad_norm': 1.8142529726028442, 'learning_rate': 2.5186449859259763e-07, 'epoch': 5.48}
{'loss': 0.0084, 'grad_norm': 1.7360142469406128, 'learning_rate': 2.501314635503022e-07, 'epoch': 5.52}
{'loss': 0.0077, 'grad_norm': 1.5042657852172852, 'learning_rate': 2.4839042332661253e-07, 'epoch': 5.56}
{'loss': 0.0229, 'grad_norm': 0.26719993352890015, 'learning_rate': 2.4664157332754095e-07, 'epoch': 5.6}
{'loss': 0.0086, 'grad_norm': 0.8744062781333923, 'learning_rate': 2.4488510983563147e-07, 'epoch': 5.64}
{'loss': 0.0118, 'grad_norm': 1.0431568622589111, 'learning_rate': 2.4312122998792987e-07, 'epoch': 5.68}
{'loss': 0.0122, 'grad_norm': 0.8103941082954407, 'learning_rate': 2.4135013175385834e-07, 'epoch': 5.72}
{'loss': 0.0083, 'grad_norm': 0.17081627249717712, 'learning_rate': 2.3957201391299613e-07, 'epoch': 5.76}
{'loss': 0.0086, 'grad_norm': 0.5785590410232544, 'learning_rate': 2.3778707603276953e-07, 'epoch': 5.8}
{'loss': 0.0083, 'grad_norm': 0.8496295213699341, 'learning_rate': 2.3599551844605336e-07, 'epoch': 5.84}
{'loss': 0.0102, 'grad_norm': 0.34544339776039124, 'learning_rate': 2.3419754222868653e-07, 'epoch': 5.88}
{'loss': 0.0075, 'grad_norm': 0.32786816358566284, 'learning_rate': 2.323933491769044e-07, 'epoch': 5.92}
{'loss': 0.0073, 'grad_norm': 0.477577269077301, 'learning_rate': 2.305831417846899e-07, 'epoch': 5.96}
{'loss': 0.0121, 'grad_norm': 0.5327767133712769, 'learning_rate': 2.2876712322104688e-07, 'epoch': 6.0}
{'eval_loss': 0.005808949936181307, 'eval_score': 0.0022913467014638177, 'eval_err_F': 0.0014461949443637686, 'eval_err_M': 0.0020096294490971347, 'eval_err_diff': 0.000563434504733366, 'eval_mse': 0.0010640971914092315, 'eval_mae': 0.022792480186676584, 'eval_runtime': 18.5353, 'eval_samples_per_second': 1079.021, 'eval_steps_per_second': 8.47, 'epoch': 6.0}
{'loss': 0.0085, 'grad_norm': 0.6420310735702515, 'learning_rate': 2.26945497307197e-07, 'epoch': 6.04}
{'loss': 0.0114, 'grad_norm': 0.6860839128494263, 'learning_rate': 2.251184684937043e-07, 'epoch': 6.08}
{'loss': 0.017, 'grad_norm': 1.5157015323638916, 'learning_rate': 2.2328624183752818e-07, 'epoch': 6.12}
{'loss': 0.0083, 'grad_norm': 2.060380697250366, 'learning_rate': 2.2144902297900914e-07, 'epoch': 6.16}
{'loss': 0.0169, 'grad_norm': 13.438254356384277, 'learning_rate': 2.1960701811878843e-07, 'epoch': 6.2}
{'loss': 0.0074, 'grad_norm': 2.210606336593628, 'learning_rate': 2.1776043399466528e-07, 'epoch': 6.24}
{'loss': 0.0122, 'grad_norm': 0.46894538402557373, 'learning_rate': 2.159094778583935e-07, 'epoch': 6.28}
{'loss': 0.0082, 'grad_norm': 1.0682560205459595, 'learning_rate': 2.1405435745242062e-07, 'epoch': 6.32}
{'loss': 0.0109, 'grad_norm': 4.474473476409912, 'learning_rate': 2.1219528098657187e-07, 'epoch': 6.36}
{'loss': 0.0148, 'grad_norm': 2.5307579040527344, 'learning_rate': 2.1033245711468175e-07, 'epoch': 6.4}
{'loss': 0.0097, 'grad_norm': 0.9492254257202148, 'learning_rate': 2.084660949111754e-07, 'epoch': 6.44}
{'loss': 0.0061, 'grad_norm': 0.7835255861282349, 'learning_rate': 2.0659640384760367e-07, 'epoch': 6.48}
{'loss': 0.0088, 'grad_norm': 2.1668694019317627, 'learning_rate': 2.0472359376913247e-07, 'epoch': 6.52}
{'loss': 0.0095, 'grad_norm': 0.6122357249259949, 'learning_rate': 2.0284787487099118e-07, 'epoch': 6.56}
{'loss': 0.0069, 'grad_norm': 2.06489896774292, 'learning_rate': 2.0096945767488096e-07, 'epoch': 6.6}
{'loss': 0.0074, 'grad_norm': 0.4813403785228729, 'learning_rate': 1.990885530053472e-07, 'epoch': 6.64}
{'loss': 0.0063, 'grad_norm': 0.4743986129760742, 'learning_rate': 1.972053719661173e-07, 'epoch': 6.68}
{'loss': 0.009, 'grad_norm': 1.83456552028656, 'learning_rate': 1.9532012591640744e-07, 'epoch': 6.72}
{'loss': 0.0067, 'grad_norm': 0.6534728407859802, 'learning_rate': 1.9343302644720078e-07, 'epoch': 6.76}
{'loss': 0.0165, 'grad_norm': 0.258905291557312, 'learning_rate': 1.915442853574993e-07, 'epoch': 6.8}
