================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.176, 'grad_norm': 6.758616924285889, 'learning_rate': 5.673069334612675e-07, 'epoch': 0.24}
{'loss': 0.1656, 'grad_norm': 2.5767388343811035, 'learning_rate': 6.618580890381454e-07, 'epoch': 0.28}
{'loss': 0.1624, 'grad_norm': 2.21104097366333, 'learning_rate': 7.564092446150233e-07, 'epoch': 0.32}
{'loss': 0.1616, 'grad_norm': 2.561896562576294, 'learning_rate': 8.509604001919013e-07, 'epoch': 0.36}
{'loss': 0.1606, 'grad_norm': 6.613576412200928, 'learning_rate': 9.45511555768779e-07, 'epoch': 0.4}
{'loss': 0.1541, 'grad_norm': 3.8941478729248047, 'learning_rate': 1.040062711345657e-06, 'epoch': 0.44}
{'loss': 0.1566, 'grad_norm': 4.836001396179199, 'learning_rate': 1.134613866922535e-06, 'epoch': 0.48}
{'loss': 0.1532, 'grad_norm': 3.05824613571167, 'learning_rate': 1.2291650224994127e-06, 'epoch': 0.52}
{'loss': 0.151, 'grad_norm': 1.8309636116027832, 'learning_rate': 1.3237161780762907e-06, 'epoch': 0.56}
{'loss': 0.1535, 'grad_norm': 1.959146499633789, 'learning_rate': 1.4182673336531687e-06, 'epoch': 0.6}
{'loss': 0.159, 'grad_norm': 3.9859657287597656, 'learning_rate': 1.5128184892300465e-06, 'epoch': 0.64}
{'loss': 0.1465, 'grad_norm': 2.997068405151367, 'learning_rate': 1.6073696448069245e-06, 'epoch': 0.68}
{'loss': 0.1487, 'grad_norm': 5.095025539398193, 'learning_rate': 1.7019208003838025e-06, 'epoch': 0.72}
{'loss': 0.1467, 'grad_norm': 5.958714485168457, 'learning_rate': 1.7964719559606803e-06, 'epoch': 0.76}
{'loss': 0.1543, 'grad_norm': 17.88274574279785, 'learning_rate': 1.891023111537558e-06, 'epoch': 0.8}
{'loss': 0.1476, 'grad_norm': 4.9556169509887695, 'learning_rate': 1.985574267114436e-06, 'epoch': 0.84}
{'loss': 0.1567, 'grad_norm': 1.6927090883255005, 'learning_rate': 2.080125422691314e-06, 'epoch': 0.88}
{'loss': 0.1586, 'grad_norm': 4.265246868133545, 'learning_rate': 2.174676578268192e-06, 'epoch': 0.92}
{'loss': 0.1501, 'grad_norm': 3.434471607208252, 'learning_rate': 2.26922773384507e-06, 'epoch': 0.96}
{'loss': 0.1507, 'grad_norm': 12.602483749389648, 'learning_rate': 2.363778889421948e-06, 'epoch': 1.0}
{'eval_loss': 0.025257805362343788, 'eval_score': 0.021477229882821015, 'eval_err_F': 0.018435900530316573, 'eval_err_M': 0.0204634534319862, 'eval_err_diff': 0.0020275529016696263, 'eval_mse': 0.006509504981248089, 'eval_mae': 0.05648544840883478, 'eval_runtime': 20.7626, 'eval_samples_per_second': 963.272, 'eval_steps_per_second': 7.562, 'epoch': 1.0}
{'loss': 0.1518, 'grad_norm': 2.5156514644622803, 'learning_rate': 2.4583300449988255e-06, 'epoch': 1.04}
{'loss': 0.151, 'grad_norm': 2.6091670989990234, 'learning_rate': 2.5528812005757035e-06, 'epoch': 1.08}
{'loss': 0.1548, 'grad_norm': 2.8910515308380127, 'learning_rate': 2.6474323561525815e-06, 'epoch': 1.12}
{'loss': 0.1439, 'grad_norm': 3.720315456390381, 'learning_rate': 2.7419835117294595e-06, 'epoch': 1.16}
{'loss': 0.1498, 'grad_norm': 2.789069652557373, 'learning_rate': 2.8365346673063375e-06, 'epoch': 1.2}
{'loss': 0.1445, 'grad_norm': 2.87518572807312, 'learning_rate': 2.931085822883215e-06, 'epoch': 1.24}
{'loss': 0.1458, 'grad_norm': 4.805474758148193, 'learning_rate': 3.025636978460093e-06, 'epoch': 1.28}
{'loss': 0.1448, 'grad_norm': 3.5843985080718994, 'learning_rate': 3.120188134036971e-06, 'epoch': 1.32}
{'loss': 0.1458, 'grad_norm': 2.613102674484253, 'learning_rate': 3.214739289613849e-06, 'epoch': 1.36}
{'loss': 0.1536, 'grad_norm': 3.283503532409668, 'learning_rate': 3.309290445190727e-06, 'epoch': 1.4}
{'loss': 0.148, 'grad_norm': 2.4625089168548584, 'learning_rate': 3.403841600767605e-06, 'epoch': 1.44}
{'loss': 0.1417, 'grad_norm': 6.288646221160889, 'learning_rate': 3.4983927563444826e-06, 'epoch': 1.48}
{'loss': 0.1345, 'grad_norm': 1.48502516746521, 'learning_rate': 3.5929439119213606e-06, 'epoch': 1.52}
{'loss': 0.135, 'grad_norm': 8.411783218383789, 'learning_rate': 3.6874950674982386e-06, 'epoch': 1.56}
{'loss': 0.123, 'grad_norm': 3.010774612426758, 'learning_rate': 3.687361504873862e-06, 'epoch': 1.6}
{'loss': 0.1199, 'grad_norm': 2.1230897903442383, 'learning_rate': 3.6869608363515113e-06, 'epoch': 1.64}
{'loss': 0.113, 'grad_norm': 2.6266472339630127, 'learning_rate': 3.686293119980716e-06, 'epoch': 1.68}
{'loss': 0.116, 'grad_norm': 8.629338264465332, 'learning_rate': 3.685358452501349e-06, 'epoch': 1.72}
{'loss': 0.1051, 'grad_norm': 1.6850651502609253, 'learning_rate': 3.68415696932961e-06, 'epoch': 1.76}
{'loss': 0.1029, 'grad_norm': 2.6241371631622314, 'learning_rate': 3.682688844538404e-06, 'epoch': 1.8}
{'loss': 0.1028, 'grad_norm': 3.7959299087524414, 'learning_rate': 3.6809542908321243e-06, 'epoch': 1.84}
{'loss': 0.0984, 'grad_norm': 2.6103668212890625, 'learning_rate': 3.6789535595158342e-06, 'epoch': 1.88}
{'loss': 0.0952, 'grad_norm': 0.8617660999298096, 'learning_rate': 3.6766869404588576e-06, 'epoch': 1.92}
{'loss': 0.0899, 'grad_norm': 2.588103771209717, 'learning_rate': 3.6741547620527815e-06, 'epoch': 1.96}
{'loss': 0.0899, 'grad_norm': 3.1391875743865967, 'learning_rate': 3.6713573911638787e-06, 'epoch': 2.0}
{'eval_loss': 0.00872840452939272, 'eval_score': 0.007798655470554025, 'eval_err_F': 0.004202840779721103, 'eval_err_M': 0.0066000505736097176, 'eval_err_diff': 0.0023972097938886145, 'eval_mse': 0.002168425872763806, 'eval_mae': 0.03170077156336993, 'eval_runtime': 21.8695, 'eval_samples_per_second': 914.517, 'eval_steps_per_second': 7.179, 'epoch': 2.0}
{'loss': 0.0943, 'grad_norm': 1.0052363872528076, 'learning_rate': 3.668295233079958e-06, 'epoch': 2.04}
{'loss': 0.0875, 'grad_norm': 2.8275818824768066, 'learning_rate': 3.664968731451639e-06, 'epoch': 2.08}
{'loss': 0.0893, 'grad_norm': 0.9625590443611145, 'learning_rate': 3.661378368228083e-06, 'epoch': 2.12}
{'loss': 0.0834, 'grad_norm': 2.10027813911438, 'learning_rate': 3.6575246635871615e-06, 'epoch': 2.16}
{'loss': 0.0846, 'grad_norm': 5.670165538787842, 'learning_rate': 3.653408175860096e-06, 'epoch': 2.2}
{'loss': 0.0867, 'grad_norm': 2.556778907775879, 'learning_rate': 3.6490295014505625e-06, 'epoch': 2.24}
{'loss': 0.0866, 'grad_norm': 0.7829494476318359, 'learning_rate': 3.644389274748286e-06, 'epoch': 2.28}
{'loss': 0.0839, 'grad_norm': 1.814405918121338, 'learning_rate': 3.6394881680371283e-06, 'epoch': 2.32}
{'loss': 0.0837, 'grad_norm': 6.263527870178223, 'learning_rate': 3.6343268913976865e-06, 'epoch': 2.36}
{'loss': 0.0824, 'grad_norm': 1.7648869752883911, 'learning_rate': 3.6289061926044153e-06, 'epoch': 2.4}
{'loss': 0.0871, 'grad_norm': 2.3355090618133545, 'learning_rate': 3.6232268570172873e-06, 'epoch': 2.44}
{'loss': 0.0843, 'grad_norm': 2.0162885189056396, 'learning_rate': 3.6172897074680104e-06, 'epoch': 2.48}
{'loss': 0.0794, 'grad_norm': 1.2156962156295776, 'learning_rate': 3.611095604140813e-06, 'epoch': 2.52}
{'loss': 0.0789, 'grad_norm': 1.4854915142059326, 'learning_rate': 3.6046454444478207e-06, 'epoch': 2.56}
{'loss': 0.0832, 'grad_norm': 1.0394771099090576, 'learning_rate': 3.597940162899035e-06, 'epoch': 2.6}
{'loss': 0.0788, 'grad_norm': 2.197086811065674, 'learning_rate': 3.5909807309669434e-06, 'epoch': 2.64}
{'loss': 0.0754, 'grad_norm': 4.506250858306885, 'learning_rate': 3.5837681569457678e-06, 'epoch': 2.68}
{'loss': 0.0765, 'grad_norm': 2.3715670108795166, 'learning_rate': 3.5763034858053846e-06, 'epoch': 2.72}
{'loss': 0.0752, 'grad_norm': 3.279841423034668, 'learning_rate': 3.568587799039922e-06, 'epoch': 2.76}
{'loss': 0.073, 'grad_norm': 1.4618315696716309, 'learning_rate': 3.560622214511078e-06, 'epoch': 2.8}
{'loss': 0.0732, 'grad_norm': 2.3910436630249023, 'learning_rate': 3.5524078862861575e-06, 'epoch': 2.84}
{'loss': 0.0725, 'grad_norm': 1.6120867729187012, 'learning_rate': 3.543946004470873e-06, 'epoch': 2.88}
{'loss': 0.0704, 'grad_norm': 1.7333768606185913, 'learning_rate': 3.5352377950369163e-06, 'epoch': 2.92}
{'loss': 0.0734, 'grad_norm': 1.9127485752105713, 'learning_rate': 3.5262845196443404e-06, 'epoch': 2.96}
{'loss': 0.0755, 'grad_norm': 1.4030100107192993, 'learning_rate': 3.5170874754587685e-06, 'epoch': 3.0}
{'eval_loss': 0.012590769678354263, 'eval_score': 0.010095886169960747, 'eval_err_F': 0.008767758544796354, 'eval_err_M': 0.009653176961572616, 'eval_err_diff': 0.0008854184167762617, 'eval_mse': 0.003255477423995478, 'eval_mae': 0.040298766177063954, 'eval_runtime': 20.7139, 'eval_samples_per_second': 965.534, 'eval_steps_per_second': 7.579, 'epoch': 3.0}
{'loss': 0.0696, 'grad_norm': 0.7635716795921326, 'learning_rate': 3.5076479949634546e-06, 'epoch': 3.04}
{'loss': 0.0726, 'grad_norm': 2.5626919269561768, 'learning_rate': 3.4979674457662355e-06, 'epoch': 3.08}
{'loss': 0.0716, 'grad_norm': 2.1952385902404785, 'learning_rate': 3.4880472304013872e-06, 'epoch': 3.12}
{'loss': 0.0699, 'grad_norm': 1.8121867179870605, 'learning_rate': 3.4778887861264247e-06, 'epoch': 3.16}
{'loss': 0.0673, 'grad_norm': 1.8855262994766235, 'learning_rate': 3.467493584713866e-06, 'epoch': 3.2}
{'loss': 0.069, 'grad_norm': 3.0370962619781494, 'learning_rate': 3.456863132238006e-06, 'epoch': 3.24}
{'loss': 0.0669, 'grad_norm': 1.8930541276931763, 'learning_rate': 3.4459989688567067e-06, 'epoch': 3.28}
{'loss': 0.0665, 'grad_norm': 1.168981671333313, 'learning_rate': 3.4349026685882613e-06, 'epoch': 3.32}
{'loss': 0.0645, 'grad_norm': 2.4747064113616943, 'learning_rate': 3.4235758390833466e-06, 'epoch': 3.36}
{'loss': 0.0642, 'grad_norm': 0.9248378276824951, 'learning_rate': 3.4120201213921023e-06, 'epoch': 3.4}
{'loss': 0.0682, 'grad_norm': 1.4962817430496216, 'learning_rate': 3.400237189726375e-06, 'epoch': 3.44}
{'loss': 0.0607, 'grad_norm': 1.5576975345611572, 'learning_rate': 3.388228751217155e-06, 'epoch': 3.48}
{'loss': 0.0589, 'grad_norm': 1.645033359527588, 'learning_rate': 3.375996545667242e-06, 'epoch': 3.52}
{'loss': 0.0579, 'grad_norm': 1.3577486276626587, 'learning_rate': 3.363542345299186e-06, 'epoch': 3.56}
{'loss': 0.0616, 'grad_norm': 1.6945661306381226, 'learning_rate': 3.3508679544985136e-06, 'epoch': 3.6}
{'loss': 0.0576, 'grad_norm': 3.6659159660339355, 'learning_rate': 3.3379752095523187e-06, 'epoch': 3.64}
{'loss': 0.0568, 'grad_norm': 1.505977749824524, 'learning_rate': 3.324865978383207e-06, 'epoch': 3.68}
{'loss': 0.0548, 'grad_norm': 0.9200149774551392, 'learning_rate': 3.3115421602786756e-06, 'epoch': 3.72}
{'loss': 0.053, 'grad_norm': 1.5366594791412354, 'learning_rate': 3.298005685615937e-06, 'epoch': 3.76}
{'loss': 0.0547, 'grad_norm': 1.3330899477005005, 'learning_rate': 3.2842585155822454e-06, 'epoch': 3.8}
{'loss': 0.0516, 'grad_norm': 3.5062355995178223, 'learning_rate': 3.2703026418907534e-06, 'epoch': 3.84}
{'loss': 0.0566, 'grad_norm': 1.8784114122390747, 'learning_rate': 3.2561400864919525e-06, 'epoch': 3.88}
{'loss': 0.0492, 'grad_norm': 3.2145774364471436, 'learning_rate': 3.2417729012807278e-06, 'epoch': 3.92}
{'loss': 0.0515, 'grad_norm': 2.788892984390259, 'learning_rate': 3.2272031677990764e-06, 'epoch': 3.96}
{'loss': 0.0513, 'grad_norm': 3.0165317058563232, 'learning_rate': 3.21243299693453e-06, 'epoch': 4.0}
{'eval_loss': 0.005249862093478441, 'eval_score': 0.003494289181345277, 'eval_err_F': 0.002116214389099211, 'eval_err_M': 0.0030349309172632553, 'eval_err_diff': 0.0009187165281640442, 'eval_mse': 0.0015287455822338362, 'eval_mae': 0.029856000999277602, 'eval_runtime': 20.7374, 'eval_samples_per_second': 964.441, 'eval_steps_per_second': 7.571, 'epoch': 4.0}
{'loss': 0.0492, 'grad_norm': 1.7925124168395996, 'learning_rate': 3.1974645286143254e-06, 'epoch': 4.04}
{'loss': 0.0493, 'grad_norm': 2.58790922164917, 'learning_rate': 3.1822999314953706e-06, 'epoch': 4.08}
{'loss': 0.0466, 'grad_norm': 3.9746780395507812, 'learning_rate': 3.166941402650042e-06, 'epoch': 4.12}
{'loss': 0.0477, 'grad_norm': 1.4357829093933105, 'learning_rate': 3.151391167247873e-06, 'epoch': 4.16}
{'loss': 0.0439, 'grad_norm': 1.3691246509552002, 'learning_rate': 3.135651478233165e-06, 'epoch': 4.2}
{'loss': 0.0446, 'grad_norm': 2.2223379611968994, 'learning_rate': 3.1197246159985786e-06, 'epoch': 4.24}
{'loss': 0.0425, 'grad_norm': 2.0470290184020996, 'learning_rate': 3.1036128880547454e-06, 'epoch': 4.28}
{'loss': 0.0428, 'grad_norm': 4.953376293182373, 'learning_rate': 3.0873186286959522e-06, 'epoch': 4.32}
{'loss': 0.0408, 'grad_norm': 2.476170539855957, 'learning_rate': 3.0708441986619456e-06, 'epoch': 4.36}
{'loss': 0.0422, 'grad_norm': 0.8621924519538879, 'learning_rate': 3.0541919847959014e-06, 'epoch': 4.4}
{'loss': 0.039, 'grad_norm': 3.053683280944824, 'learning_rate': 3.0373643996986193e-06, 'epoch': 4.44}
{'loss': 0.0405, 'grad_norm': 2.784763813018799, 'learning_rate': 3.0203638813789753e-06, 'epoch': 4.48}
{'loss': 0.0387, 'grad_norm': 2.2004380226135254, 'learning_rate': 3.0031928929007034e-06, 'epoch': 4.52}
{'loss': 0.0382, 'grad_norm': 2.186561346054077, 'learning_rate': 2.9858539220255423e-06, 'epoch': 4.56}
{'loss': 0.0424, 'grad_norm': 0.7927036285400391, 'learning_rate': 2.968349480852801e-06, 'epoch': 4.6}
{'loss': 0.0341, 'grad_norm': 3.312870740890503, 'learning_rate': 2.950682105455408e-06, 'epoch': 4.64}
{'loss': 0.0368, 'grad_norm': 0.8819993734359741, 'learning_rate': 2.9328543555124715e-06, 'epoch': 4.68}
{'loss': 0.0349, 'grad_norm': 2.6289498805999756, 'learning_rate': 2.914868813938438e-06, 'epoch': 4.72}
{'loss': 0.0449, 'grad_norm': 1.5760700702667236, 'learning_rate': 2.89672808650887e-06, 'epoch': 4.76}
{'loss': 0.0322, 'grad_norm': 1.0864551067352295, 'learning_rate': 2.878434801482918e-06, 'epoch': 4.8}
{'loss': 0.0352, 'grad_norm': 4.808445930480957, 'learning_rate': 2.8599916092225334e-06, 'epoch': 4.84}
{'loss': 0.0322, 'grad_norm': 2.043591260910034, 'learning_rate': 2.8414011818084823e-06, 'epoch': 4.88}
{'loss': 0.0313, 'grad_norm': 1.2426459789276123, 'learning_rate': 2.822666212653207e-06, 'epoch': 4.92}
{'loss': 0.0315, 'grad_norm': 1.6513218879699707, 'learning_rate': 2.8037894161106e-06, 'epoch': 4.96}
{'loss': 0.0312, 'grad_norm': 2.2084267139434814, 'learning_rate': 2.7847735270827447e-06, 'epoch': 5.0}
{'eval_loss': 0.004839438945055008, 'eval_score': 0.0028771794738252803, 'eval_err_F': 0.00199200723938054, 'eval_err_M': 0.0025821220623437, 'eval_err_diff': 0.00059011482296316, 'eval_mse': 0.0014489870342201017, 'eval_mae': 0.02899951517759837, 'eval_runtime': 31.2503, 'eval_samples_per_second': 639.995, 'eval_steps_per_second': 5.024, 'epoch': 5.0}
{'loss': 0.03, 'grad_norm': 1.8275138139724731, 'learning_rate': 2.765621300623679e-06, 'epoch': 5.04}
{'loss': 0.0303, 'grad_norm': 2.770153522491455, 'learning_rate': 2.746335511540237e-06, 'epoch': 5.08}
{'loss': 0.0295, 'grad_norm': 3.9576914310455322, 'learning_rate': 2.7269189539900305e-06, 'epoch': 5.12}
{'loss': 0.0274, 'grad_norm': 2.5666730403900146, 'learning_rate': 2.707374441076628e-06, 'epoch': 5.16}
{'loss': 0.0283, 'grad_norm': 1.8153916597366333, 'learning_rate': 2.6877048044419854e-06, 'epoch': 5.2}
{'loss': 0.0266, 'grad_norm': 0.7023895382881165, 'learning_rate': 2.6679128938561957e-06, 'epoch': 5.24}
{'loss': 0.0278, 'grad_norm': 0.871690034866333, 'learning_rate': 2.648001576804605e-06, 'epoch': 5.28}
{'loss': 0.0284, 'grad_norm': 1.4603333473205566, 'learning_rate': 2.6279737380723734e-06, 'epoch': 5.32}
{'loss': 0.0269, 'grad_norm': 2.0830776691436768, 'learning_rate': 2.6078322793265157e-06, 'epoch': 5.36}
{'loss': 0.0268, 'grad_norm': 1.8361437320709229, 'learning_rate': 2.5875801186955056e-06, 'epoch': 5.4}
{'loss': 0.0284, 'grad_norm': 1.047476887702942, 'learning_rate': 2.5672201903464927e-06, 'epoch': 5.44}
{'loss': 0.0273, 'grad_norm': 1.8793078660964966, 'learning_rate': 2.546755444060197e-06, 'epoch': 5.48}
{'loss': 0.0262, 'grad_norm': 0.7129287123680115, 'learning_rate': 2.526188844803535e-06, 'epoch': 5.52}
{'loss': 0.0251, 'grad_norm': 3.141265869140625, 'learning_rate': 2.505523372300055e-06, 'epoch': 5.56}
{'loss': 0.0261, 'grad_norm': 3.0545358657836914, 'learning_rate': 2.4847620205982274e-06, 'epoch': 5.6}
{'loss': 0.0232, 'grad_norm': 0.8343108296394348, 'learning_rate': 2.4639077976376617e-06, 'epoch': 5.64}
{'loss': 0.0261, 'grad_norm': 1.180201530456543, 'learning_rate': 2.4429637248133137e-06, 'epoch': 5.68}
{'loss': 0.0272, 'grad_norm': 1.4076882600784302, 'learning_rate': 2.4219328365377365e-06, 'epoch': 5.72}
{'loss': 0.0226, 'grad_norm': 1.170640468597412, 'learning_rate': 2.4008181798014528e-06, 'epoch': 5.76}
{'loss': 0.025, 'grad_norm': 1.8452436923980713, 'learning_rate': 2.3796228137315024e-06, 'epoch': 5.8}
{'loss': 0.025, 'grad_norm': 1.2903972864151, 'learning_rate': 2.3583498091482275e-06, 'epoch': 5.84}
{'loss': 0.024, 'grad_norm': 1.342146396636963, 'learning_rate': 2.33700224812037e-06, 'epoch': 5.88}
{'loss': 0.022, 'grad_norm': 0.9751275777816772, 'learning_rate': 2.315583223518534e-06, 'epoch': 5.92}
{'loss': 0.0245, 'grad_norm': 1.1748684644699097, 'learning_rate': 2.2940958385670883e-06, 'epoch': 5.96}
{'loss': 0.0247, 'grad_norm': 1.4076941013336182, 'learning_rate': 2.272543206394562e-06, 'epoch': 6.0}
{'eval_loss': 0.004788446705788374, 'eval_score': 0.0033742865651111074, 'eval_err_F': 0.0019501689782684697, 'eval_err_M': 0.002899580702830228, 'eval_err_diff': 0.0009494117245617585, 'eval_mse': 0.001415513114459892, 'eval_mae': 0.02874386940739132, 'eval_runtime': 20.7535, 'eval_samples_per_second': 963.694, 'eval_steps_per_second': 7.565, 'epoch': 6.0}
{'loss': 0.022, 'grad_norm': 0.9474798440933228, 'learning_rate': 2.2509284495826143e-06, 'epoch': 6.04}
{'loss': 0.0229, 'grad_norm': 0.5534989833831787, 'learning_rate': 2.2292546997136245e-06, 'epoch': 6.08}
{'loss': 0.0218, 'grad_norm': 1.0261857509613037, 'learning_rate': 2.207525096916986e-06, 'epoch': 6.12}
{'loss': 0.0222, 'grad_norm': 0.889183521270752, 'learning_rate': 2.1857427894141595e-06, 'epoch': 6.16}
{'loss': 0.0232, 'grad_norm': 1.1738054752349854, 'learning_rate': 2.163910933062551e-06, 'epoch': 6.2}
{'loss': 0.0228, 'grad_norm': 1.3987479209899902, 'learning_rate': 2.142032690898288e-06, 'epoch': 6.24}
{'loss': 0.0219, 'grad_norm': 1.8750559091567993, 'learning_rate': 2.120111232677952e-06, 'epoch': 6.28}
{'loss': 0.022, 'grad_norm': 1.2513490915298462, 'learning_rate': 2.0981497344193394e-06, 'epoch': 6.32}
{'loss': 0.0231, 'grad_norm': 1.1067525148391724, 'learning_rate': 2.0761513779413164e-06, 'epoch': 6.36}
{'loss': 0.0207, 'grad_norm': 1.3138638734817505, 'learning_rate': 2.0541193504028286e-06, 'epoch': 6.4}
{'loss': 0.0203, 'grad_norm': 2.96181058883667, 'learning_rate': 2.032056843841142e-06, 'epoch': 6.44}
{'loss': 0.0213, 'grad_norm': 2.3980066776275635, 'learning_rate': 2.0099670547093744e-06, 'epoch': 6.48}
{'loss': 0.0226, 'grad_norm': 1.7114884853363037, 'learning_rate': 1.9878531834133882e-06, 'epoch': 6.52}
{'loss': 0.0214, 'grad_norm': 1.1287264823913574, 'learning_rate': 1.965718433848112e-06, 'epoch': 6.56}
{'loss': 0.0199, 'grad_norm': 0.5597349405288696, 'learning_rate': 1.943566012933352e-06, 'epoch': 6.6}
{'loss': 0.0216, 'grad_norm': 2.6486964225769043, 'learning_rate': 1.9213991301491684e-06, 'epoch': 6.64}
{'loss': 0.0229, 'grad_norm': 1.7376700639724731, 'learning_rate': 1.8992209970708835e-06, 'epoch': 6.68}
{'loss': 0.0207, 'grad_norm': 2.2948009967803955, 'learning_rate': 1.8770348269037785e-06, 'epoch': 6.72}
{'loss': 0.0202, 'grad_norm': 0.7493141293525696, 'learning_rate': 1.8548438340175647e-06, 'epoch': 6.76}
{'loss': 0.019, 'grad_norm': 1.5509181022644043, 'learning_rate': 1.8326512334806741e-06, 'epoch': 6.8}
{'loss': 0.0191, 'grad_norm': 3.2742137908935547, 'learning_rate': 1.8104602405944596e-06, 'epoch': 6.84}
{'loss': 0.0194, 'grad_norm': 1.5518741607666016, 'learning_rate': 1.7882740704273557e-06, 'epoch': 6.88}
{'loss': 0.0185, 'grad_norm': 1.0145634412765503, 'learning_rate': 1.76609593734907e-06, 'epoch': 6.92}
{'loss': 0.0196, 'grad_norm': 1.1555416584014893, 'learning_rate': 1.7439290545648868e-06, 'epoch': 6.96}
{'loss': 0.027, 'grad_norm': 1.7722222805023193, 'learning_rate': 1.721776633650127e-06, 'epoch': 7.0}
{'eval_loss': 0.004466488491743803, 'eval_score': 0.0026385637077674107, 'eval_err_F': 0.001867831055894461, 'eval_err_M': 0.002381652823809761, 'eval_err_diff': 0.0005138217679153, 'eval_mse': 0.0013174616388438108, 'eval_mae': 0.02788816809049822, 'eval_runtime': 20.8291, 'eval_samples_per_second': 960.196, 'eval_steps_per_second': 7.538, 'epoch': 7.0}
{'loss': 0.0182, 'grad_norm': 1.7003446817398071, 'learning_rate': 1.6996418840848506e-06, 'epoch': 7.04}
{'loss': 0.019, 'grad_norm': 0.7130193114280701, 'learning_rate': 1.6775280127888647e-06, 'epoch': 7.08}
{'loss': 0.0193, 'grad_norm': 0.9110763669013977, 'learning_rate': 1.655438223657097e-06, 'epoch': 7.12}
{'loss': 0.0187, 'grad_norm': 1.821124792098999, 'learning_rate': 1.6333757170954102e-06, 'epoch': 7.16}
{'loss': 0.0187, 'grad_norm': 1.0823570489883423, 'learning_rate': 1.6113436895569222e-06, 'epoch': 7.2}
{'loss': 0.0206, 'grad_norm': 3.2320973873138428, 'learning_rate': 1.589345333078899e-06, 'epoch': 7.24}
{'loss': 0.018, 'grad_norm': 3.2520248889923096, 'learning_rate': 1.5673838348202873e-06, 'epoch': 7.28}
{'loss': 0.018, 'grad_norm': 1.139669418334961, 'learning_rate': 1.5454623765999509e-06, 'epoch': 7.32}
{'loss': 0.0182, 'grad_norm': 2.04349422454834, 'learning_rate': 1.5235841344356877e-06, 'epoch': 7.36}
{'loss': 0.0189, 'grad_norm': 0.8674011826515198, 'learning_rate': 1.5017522780840795e-06, 'epoch': 7.4}
{'loss': 0.0237, 'grad_norm': 1.0123916864395142, 'learning_rate': 1.4799699705812528e-06, 'epoch': 7.44}
{'loss': 0.0179, 'grad_norm': 0.9225276708602905, 'learning_rate': 1.4582403677846143e-06, 'epoch': 7.48}
{'loss': 0.017, 'grad_norm': 1.4987794160842896, 'learning_rate': 1.4365666179156245e-06, 'epoch': 7.52}
{'loss': 0.0186, 'grad_norm': 1.7749392986297607, 'learning_rate': 1.414951861103677e-06, 'epoch': 7.56}
{'loss': 0.0174, 'grad_norm': 0.3328019082546234, 'learning_rate': 1.393399228931151e-06, 'epoch': 7.6}
{'loss': 0.0172, 'grad_norm': 1.457858681678772, 'learning_rate': 1.3719118439797046e-06, 'epoch': 7.64}
